
SetupTitle, inv-vovg
PrimitiveTest, I/V Sweep
DataValue, 2.19, 3, 8.6000000000000007E-13, 7.5099000000000007E-06, 1.3716, 7.5099000000000007E-06, 8.6000000000000007E-13, 
DataValue, 2.22, 3, -1.0000000000000002E-14, 7.662E-06, 1.36896, 7.662E-06, 1.0000000000000002E-14, 
DataValue, 2.25, 3, 6.0000000000000009E-14, 7.8592000000000009E-06, 1.37036, 7.8592000000000009E-06, 6.0000000000000009E-14, 
DataValue, 2.2800000000000002, 3, 4.4000000000000004E-13, 7.9922000000000012E-06, 1.37868, 7.9922000000000012E-06, 4.4000000000000004E-13, 
DataValue, 2.31, 3, 1.5400000000000001E-12, 8.2480000000000013E-06, 1.37568, 8.2480000000000013E-06, 1.5400000000000001E-12, 
DataValue, 2.34, 3, 3.2000000000000005E-13, 8.4025000000000013E-06, 1.38072, 8.4025000000000013E-06, 3.2000000000000005E-13, 
DataValue, 2.37, 3, 4.1E-13, 8.6334000000000011E-06, 1.38648, 8.6334000000000011E-06, 4.1E-13, 
DataValue, 2.4, 3, 1.2500000000000001E-12, 8.8572E-06, 1.38876, 8.8572E-06, 1.2500000000000001E-12, 
DataValue, 2.43, 3, -4.0000000000000006E-14, 9.1916E-06, 1.39116, 9.1916E-06, 4.0000000000000006E-14, 
DataValue, 2.46, 3, -1.04E-12, 9.3821000000000012E-06, 1.39788, 9.3821000000000012E-06, 1.04E-12, 
DataValue, 2.49, 3, 1.51E-12, 9.664000000000001E-06, 1.40252, 9.664000000000001E-06, 1.51E-12, 
DataValue, 2.52, 3, 7.7000000000000005E-13, 9.8772000000000009E-06, 1.411, 9.8772000000000009E-06, 7.7000000000000005E-13, 
DataValue, 2.5500000000000003, 3, -4.9E-13, 1.01435E-05, 1.41756, 1.01435E-05, 4.9E-13, 
DataValue, 2.58, 3, 3.2000000000000005E-13, 1.0481800000000002E-05, 1.4241199999999998, 1.0481800000000002E-05, 3.2000000000000005E-13, 
DataValue, 2.61, 3, 2.7E-13, 1.07918E-05, 1.42764, 1.07918E-05, 2.7E-13, 
DataValue, 2.64, 3, -3.0000000000000005E-14, 1.1053300000000001E-05, 1.4356799999999999, 1.1053300000000001E-05, 3.0000000000000005E-14, 
DataValue, 2.67, 3, 7.4000000000000008E-13, 1.1374000000000002E-05, 1.4439199999999999, 1.1374000000000002E-05, 7.4000000000000008E-13, 
DataValue, 2.7, 3, -3.3E-13, 1.17E-05, 1.45128, 1.17E-05, 3.3E-13, 
DataValue, 2.73, 3, -6.0000000000000009E-14, 1.201E-05, 1.4598, 1.201E-05, 6.0000000000000009E-14, 
DataValue, 2.7600000000000002, 3, 2.5E-13, 1.2354E-05, 1.46592, 1.2354E-05, 2.5E-13, 
DataValue, 2.79, 3, -1.4E-13, 1.2712000000000001E-05, 1.47528, 1.2712000000000001E-05, 1.4E-13, 
DataValue, 2.82, 3, 3.8000000000000005E-13, 1.3088E-05, 1.4811999999999999, 1.3088E-05, 3.8000000000000005E-13, 
DataValue, 2.85, 3, 9.6000000000000015E-13, 1.3462000000000001E-05, 1.48752, 1.3462000000000001E-05, 9.6000000000000015E-13, 
DataValue, 2.88, 3, 6.8E-13, 1.3842E-05, 1.4989599999999999, 1.3842E-05, 6.8E-13, 
DataValue, 2.91, 3, -2.0000000000000003E-14, 1.4282E-05, 1.5068, 1.4282E-05, 2.0000000000000003E-14, 
DataValue, 2.94, 3, -4.7E-13, 1.4652000000000001E-05, 1.5148, 1.4652000000000001E-05, 4.7E-13, 
DataValue, 2.97, 3, -5.9E-13, 1.5062E-05, 1.5237999999999998, 1.5062E-05, 5.9E-13, 
DataValue, 3, 3, 8.2E-13, 1.5512E-05, 1.53348, 1.5512E-05, 8.2E-13, 
DataValue, 3, 3, -1.6000000000000003E-13, 1.5512E-05, 1.53332, 1.5512E-05, 1.6000000000000003E-13, 
DataValue, 2.97, 3, 3.7000000000000004E-13, 1.5008000000000001E-05, 1.52172, 1.5008000000000001E-05, 3.7000000000000004E-13, 
DataValue, 2.94, 3, 3.4E-13, 1.4556000000000001E-05, 1.51236, 1.4556000000000001E-05, 3.4E-13, 
DataValue, 2.91, 3, 1.4E-13, 1.4056E-05, 1.5022799999999998, 1.4056E-05, 1.4E-13, 
DataValue, 2.88, 3, 2.5E-13, 1.3576E-05, 1.4958, 1.3576E-05, 2.5E-13, 
DataValue, 2.85, 3, 4.7E-13, 1.3150000000000001E-05, 1.4882799999999998, 1.3150000000000001E-05, 4.7E-13, 
DataValue, 2.82, 3, 9.0000000000000008E-14, 1.2726E-05, 1.48136, 1.2726E-05, 9.0000000000000008E-14, 
DataValue, 2.79, 3, 1.3E-13, 1.2342E-05, 1.47084, 1.2342E-05, 1.3E-13, 
DataValue, 2.7600000000000002, 3, 1.7E-13, 1.197E-05, 1.4634399999999999, 1.197E-05, 1.7E-13, 
DataValue, 2.73, 3, -8.6000000000000007E-13, 1.1646E-05, 1.45468, 1.1646E-05, 8.6000000000000007E-13, 
DataValue, 2.7, 3, -2.7E-13, 1.1292E-05, 1.44912, 1.1292E-05, 2.7E-13, 
DataValue, 2.67, 3, -6.1E-13, 1.095E-05, 1.43984, 1.095E-05, 6.1E-13, 
DataValue, 2.64, 3, -2.8E-13, 1.0676E-05, 1.43248, 1.0676E-05, 2.8E-13, 
DataValue, 2.61, 3, 6.3E-13, 1.0372E-05, 1.42464, 1.0372E-05, 6.3E-13, 
DataValue, 2.58, 3, 2.4000000000000004E-13, 1.00114E-05, 1.419, 1.00114E-05, 2.4000000000000004E-13, 
DataValue, 2.5500000000000003, 3, 7.8000000000000011E-13, 9.7548E-06, 1.41112, 9.7548E-06, 7.8000000000000011E-13, 
DataValue, 2.52, 3, 6.2000000000000008E-13, 9.4821E-06, 1.40536, 9.4821E-06, 6.2000000000000008E-13, 
DataValue, 2.49, 3, 6.0000000000000009E-14, 9.2026E-06, 1.40012, 9.2026E-06, 6.0000000000000009E-14, 
DataValue, 2.46, 3, -7.9000000000000007E-13, 8.9242000000000017E-06, 1.3954799999999998, 8.9242000000000017E-06, 7.9000000000000007E-13, 
DataValue, 2.43, 3, -1.1000000000000001E-13, 8.7113E-06, 1.38936, 8.7113E-06, 1.1000000000000001E-13, 
DataValue, 2.4, 3, -8.300000000000001E-13, 8.4814000000000015E-06, 1.38628, 8.4814000000000015E-06, 8.300000000000001E-13, 
DataValue, 2.37, 3, -3.1000000000000004E-13, 8.2443E-06, 1.38232, 8.2443E-06, 3.1000000000000004E-13, 
DataValue, 2.34, 3, 6.7000000000000007E-13, 8.029E-06, 1.3801599999999998, 8.029E-06, 6.7000000000000007E-13, 
DataValue, 2.31, 3, 2E-13, 7.7615E-06, 1.38408, 7.7615E-06, 2E-13, 
DataValue, 2.2800000000000002, 3, 2.7E-13, 7.5936000000000004E-06, 1.3808799999999999, 7.5936000000000004E-06, 2.7E-13, 
DataValue, 2.25, 3, -2.6E-13, 7.3993000000000005E-06, 1.37848, 7.3993000000000005E-06, 2.6E-13, 
DataValue, 2.22, 3, -9.4E-13, 7.2063000000000008E-06, 1.37868, 7.2063000000000008E-06, 9.4E-13, 
DataValue, 2.19, 3, -8.5000000000000011E-13, 7.0456000000000008E-06, 1.38252, 7.0456000000000008E-06, 8.5000000000000011E-13, 
DataValue, 2.16, 3, -1.12E-12, 6.8636000000000007E-06, 1.3870399999999998, 6.8636000000000007E-06, 1.12E-12, 
DataValue, 2.13, 3, -4.7E-13, 6.7009000000000005E-06, 1.3905999999999998, 6.7009000000000005E-06, 4.7E-13, 
DataValue, 2.1, 3, 2.1200000000000003E-12, 6.5566000000000009E-06, 1.39636, 6.5566000000000009E-06, 2.1200000000000003E-12, 
DataValue, 2.07, 3, -3.9000000000000005E-13, 6.4558000000000009E-06, 1.40388, 6.4558000000000009E-06, 3.9000000000000005E-13, 
DataValue, 2.04, 3, 5.1E-13, 6.3436000000000006E-06, 1.41028, 6.3436000000000006E-06, 5.1E-13, 
DataValue, 2.0100000000000002, 3, -3.5E-13, 6.2360000000000009E-06, 1.4237199999999999, 6.2360000000000009E-06, 3.5E-13, 
DataValue, 1.98, 3, -3.9000000000000005E-13, 6.126E-06, 1.43692, 6.126E-06, 3.9000000000000005E-13, 
DataValue, 1.95, 3, 1.07E-12, 6.0885E-06, 1.44044, 6.0885E-06, 1.07E-12, 
DataValue, 1.92, 3, -2.18E-12, 5.9819E-06, 1.46592, 5.9819E-06, 2.18E-12, 
DataValue, 1.8900000000000001, 3, -1.3E-13, 5.9268000000000006E-06, 1.4798399999999998, 5.9268000000000006E-06, 1.3E-13, 
DataValue, 1.86, 3, -2.14E-12, 5.873300000000001E-06, 1.49404, 5.873300000000001E-06, 2.14E-12, 
DataValue, 1.83, 3, -1.5300000000000001E-12, 5.8261000000000009E-06, 1.51948, 5.8261000000000009E-06, 1.5300000000000001E-12, 
DataValue, 1.8, 3, 5E-14, 5.7662000000000008E-06, 1.54932, 5.7662000000000008E-06, 5E-14, 
DataValue, 1.77, 3, -4.6000000000000006E-13, 5.7789000000000007E-06, 1.5817999999999999, 5.7789000000000007E-06, 4.6000000000000006E-13, 
DataValue, 1.74, 3, -1.26E-12, 5.7776E-06, 1.61052, 5.7776E-06, 1.26E-12, 
DataValue, 1.71, 3, -2.2500000000000003E-12, 5.8002000000000008E-06, 1.6592799999999999, 5.8002000000000008E-06, 2.2500000000000003E-12, 
DataValue, 1.68, 3, 6.2000000000000008E-13, 5.8492000000000007E-06, 1.69428, 5.8492000000000007E-06, 6.2000000000000008E-13, 
DataValue, 1.6500000000000001, 3, 3.58E-12, 5.8626E-06, 1.7351599999999998, 5.8626E-06, 3.58E-12, 
DataValue, 1.62, 3, -6.2000000000000008E-13, 5.9236E-06, 1.7809199999999998, 5.9236E-06, 6.2000000000000008E-13, 
DataValue, 1.59, 3, 1E-13, 5.9696E-06, 1.83012, 5.9696E-06, 1E-13, 
DataValue, 1.56, 3, 2.8E-13, 6.0013000000000005E-06, 1.87944, 6.0013000000000005E-06, 2.8E-13, 
DataValue, 1.53, 3, 1.02E-12, 6.0323000000000007E-06, 1.9350399999999999, 6.0323000000000007E-06, 1.02E-12, 
DataValue, 1.5, 3, -1.45E-12, 6.0754E-06, 1.9838799999999999, 6.0754E-06, 1.45E-12, 
DataValue, 1.47, 3, -8.9E-13, 6.0872000000000008E-06, 2.03484, 6.0872000000000008E-06, 8.9E-13, 
DataValue, 1.44, 3, -4.0000000000000006E-14, 6.1154000000000008E-06, 2.0864, 6.1154000000000008E-06, 4.0000000000000006E-14, 
DataValue, 1.41, 3, -8E-13, 6.0727E-06, 2.14912, 6.0727E-06, 8E-13, 
DataValue, 1.3800000000000001, 3, -1.9000000000000002E-13, 6.0525000000000009E-06, 2.201, 6.0525000000000009E-06, 1.9000000000000002E-13, 
DataValue, 1.35, 3, 6.2000000000000008E-13, 6.0233E-06, 2.2411000000000003, 6.0233E-06, 6.2000000000000008E-13, 
DataValue, 1.32, 3, -1.2800000000000002E-12, 5.9736000000000007E-06, 2.2739000000000003, 5.9736000000000007E-06, 1.2800000000000002E-12, 
DataValue, 1.29, 3, -2.2000000000000002E-13, 5.8909000000000006E-06, 2.3075, 5.8909000000000006E-06, 2.2000000000000002E-13, 
DataValue, 1.26, 3, -8.300000000000001E-13, 5.8167000000000006E-06, 2.3276000000000003, 5.8167000000000006E-06, 8.300000000000001E-13, 
DataValue, 1.23, 3, -5.1E-13, 5.7392000000000009E-06, 2.3535000000000004, 5.7392000000000009E-06, 5.1E-13, 
DataValue, 1.2, 3, 2.6E-13, 5.6508E-06, 2.373, 5.6508E-06, 2.6E-13, 
DataValue, 1.17, 3, -8.1000000000000008E-13, 5.5952E-06, 2.3837, 5.5952E-06, 8.1000000000000008E-13, 
DataValue, 1.1400000000000001, 3, -5E-13, 5.5265E-06, 2.3963, 5.5265E-06, 5E-13, 
DataValue, 1.11, 3, 1.2000000000000002E-13, 5.4818000000000006E-06, 2.4080000000000004, 5.4818000000000006E-06, 1.2000000000000002E-13, 
DataValue, 1.08, 3, -1.0100000000000001E-12, 5.4092000000000007E-06, 2.4184, 5.4092000000000007E-06, 1.0100000000000001E-12, 
DataValue, 1.05, 3, -8.5000000000000011E-13, 5.3522E-06, 2.4285, 5.3522E-06, 8.5000000000000011E-13, 
DataValue, 1.02, 3, 1.7E-13, 5.3130000000000006E-06, 2.4355, 5.3130000000000006E-06, 1.7E-13, 
DataValue, 0.99, 3, -7.4000000000000008E-13, 5.2754E-06, 2.4451, 5.2754E-06, 7.4000000000000008E-13, 
DataValue, 0.96, 3, -3.2000000000000005E-13, 5.2491E-06, 2.4472, 5.2491E-06, 3.2000000000000005E-13, 
DataValue, 0.93, 3, -4.5000000000000005E-13, 5.2030000000000008E-06, 2.4546, 5.2030000000000008E-06, 4.5000000000000005E-13, 
DataValue, 0.9, 3, 3.9000000000000005E-13, 5.2013000000000005E-06, 2.4558, 5.2013000000000005E-06, 3.9000000000000005E-13, 
DataValue, 0.87, 3, 6.0000000000000009E-14, 5.2041000000000007E-06, 2.4578, 5.2041000000000007E-06, 6.0000000000000009E-14, 
DataValue, 0.84, 3, -2.7E-13, 5.2105E-06, 2.4613, 5.2105E-06, 2.7E-13, 
DataValue, 0.81, 3, 1E-12, 5.202E-06, 2.4626, 5.202E-06, 1E-12, 
DataValue, 0.78, 3, -6.400000000000001E-13, 5.2038000000000009E-06, 2.4654000000000003, 5.2038000000000009E-06, 6.400000000000001E-13, 
DataValue, 0.75, 3, -2.9000000000000003E-13, 5.2703E-06, 2.462, 5.2703E-06, 2.9000000000000003E-13, 
DataValue, 0.72, 3, -4.0000000000000006E-14, 5.2819E-06, 2.4629000000000003, 5.2819E-06, 4.0000000000000006E-14, 
DataValue, 0.69000000000000006, 3, 5E-13, 5.3224000000000009E-06, 2.4616000000000002, 5.3224000000000009E-06, 5E-13, 
DataValue, 0.66, 3, -8.2E-13, 5.4111000000000006E-06, 2.4563, 5.4111000000000006E-06, 8.2E-13, 
DataValue, 0.63, 3, -2.7E-13, 5.4609000000000005E-06, 2.4564000000000004, 5.4609000000000005E-06, 2.7E-13, 
DataValue, 0.6, 3, -7.6000000000000009E-13, 5.5364000000000009E-06, 2.4526000000000003, 5.5364000000000009E-06, 7.6000000000000009E-13, 
DataValue, 0.57000000000000006, 3, -9.8E-13, 5.5753000000000006E-06, 2.4504, 5.5753000000000006E-06, 9.8E-13, 
DataValue, 0.54, 3, 2.0000000000000003E-14, 5.6613E-06, 2.4472, 5.6613E-06, 2.0000000000000003E-14, 
DataValue, 0.51, 3, 4E-13, 5.7814E-06, 2.4396, 5.7814E-06, 4E-13, 
DataValue, 0.48, 3, -7.9000000000000007E-13, 5.8611000000000005E-06, 2.4364000000000003, 5.8611000000000005E-06, 7.9000000000000007E-13, 
DataValue, 0.45, 3, -1.0600000000000001E-12, 5.9788E-06, 2.4314, 5.9788E-06, 1.0600000000000001E-12, 
DataValue, 0.42, 3, -7E-14, 6.078400000000001E-06, 2.4263000000000003, 6.078400000000001E-06, 7E-14, 
DataValue, 0.39, 3, -2.7E-13, 6.2335000000000005E-06, 2.4197, 6.2335000000000005E-06, 2.7E-13, 
DataValue, 0.36, 3, -8.1000000000000008E-13, 6.3502000000000006E-06, 2.415, 6.3502000000000006E-06, 8.1000000000000008E-13, 
DataValue, 0.33, 3, -4.7E-13, 6.5110000000000008E-06, 2.4072, 6.5110000000000008E-06, 4.7E-13, 
DataValue, 0.3, 3, -5E-14, 6.6777000000000005E-06, 2.3992, 6.6777000000000005E-06, 5E-14, 
DataValue, 0.27, 3, 4.0000000000000006E-14, 6.820500000000001E-06, 2.394, 6.820500000000001E-06, 4.0000000000000006E-14, 
DataValue, 0.24, 3, -4.4000000000000004E-13, 6.9847000000000011E-06, 2.3869000000000002, 6.9847000000000011E-06, 4.4000000000000004E-13, 
DataValue, 0.21, 3, 2.4000000000000004E-13, 7.1808000000000008E-06, 2.3785000000000003, 7.1808000000000008E-06, 2.4000000000000004E-13, 
DataValue, 0.18, 3, -1.4E-13, 7.3666000000000008E-06, 2.3715, 7.3666000000000008E-06, 1.4E-13, 
DataValue, 0.15, 3, -5.1E-13, 7.587E-06, 2.3640000000000003, 7.587E-06, 5.1E-13, 
DataValue, 0.12, 3, 1.9000000000000002E-13, 7.7629000000000015E-06, 2.357, 7.7629000000000015E-06, 1.9000000000000002E-13, 
DataValue, 0.09, 3, -5.8000000000000005E-13, 7.9345E-06, 2.3524000000000003, 7.9345E-06, 5.8000000000000005E-13, 
DataValue, 0.06, 3, -4.1E-13, 8.1207E-06, 2.3459000000000003, 8.1207E-06, 4.1E-13, 
DataValue, 0.03, 3, -5.3000000000000006E-13, 8.3608000000000013E-06, 2.3382, 8.3608000000000013E-06, 5.3000000000000006E-13, 
DataValue, 0, 3, 2E-13, 8.5705E-06, 2.3309, 8.5705E-06, 2E-13, 
